idSinonimo,sinonimo,longitud,idCarta
1,cthulu,6,1
2,pollo,5,1
3,galliforme,10,1
4,gallipavo,9,1
5,desentono,9,1
6,desafinación,12,1
7,destemple,9,1
8,gallito,7,1
9,presumido,9,1
10,mandón,6,1
11,bravucón,8,1
12,fanfarrón,9,1
13,jactancioso,11,1
14,escupitajo,10,1
15,esputo,6,1
16,salivazo,8,1
17,gargajo,7,1
18,flema,5,1
19,cthulu,6,2
20,demonio,7,2
21,maligno,7,2
22,satanás,7,2
23,belcebú,7,2
24,lucifer,7,2
25,luzbel,6,2
26,chamuco,7,2
27,salinas,7,2
28,cthulu,6,3
29,señora,6,3
30,mujer,5,3
31,ama,3,3
32,dueña,5,3
33,cortesana,9,3
34,matrona,7,3
35,aristócrata,11,3
36,cthulu,6,4
37,dandi,5,4
38,presumido,9,4
39,coqueto,7,4
40,figurín,7,4
41,pisaverde,9,4
42,petimetre,9,4
43,guapo,5,4
44,señorito,8,4
45,elegante,8,4
46,lechuguino,10,4
47,cthulu,6,5
48,quitasol,8,5
49,sombrilla,9,5
50,parasol,7,5
51,cthulu,6,6
52,ninfa,5,6
53,nereida,7,6
54,náyade,6,6
55,ondina,6,6
56,oceánida,8,6
57,cthulu,6,7
58,escalinata,10,7
59,grada,5,7
60,gradería,8,7
61,escala,6,7
62,escalerilla,11,7
63,peldaños,8,7
64,escalones,9,7
65,cthulu,6,8
66,casco,5,8
67,ampolla,7,8
68,bombona,7,8
69,frasco,6,8
70,garrafa,7,8
71,redoma,6,8
72,damajuana,9,8
73,patona,6,8
74,cthulu,6,9
75,pelota,6,9
76,bola,4,9
77,esférico,8,9
78,cuero,5,9
79,recipiente,10,9
80,vasija,6,9
81,globo,5,9
82,cthulu,6,10
83,arbusto,7,10
84,eje,3,10
85,palo,4,10
86,asta,4,10
87,cigüeñal,8,10
88,barra,5,10
89,cthulu,6,11
90,profesor,8,11
91,educador,8,11
92,instructor,10,11
93,pedagogo,8,11
94,preceptor,9,11
95,mentor,6,11
96,ayo,3,11
97,avezado,7,11
98,experto,7,11
99,hábil,5,11
100,diestro,7,11
101,ducho,5,11
102,perito,6,11
103,compositor,10,11
104,músico,6,11
105,artista,7,11
106,cthulu,6,12
107,intrépido,9,12
108,fuerte,6,12
109,bravo,5,12
110,valeroso,8,12
111,atrevido,8,12
112,animoso,7,12
113,osado,5,12
114,impávido,8,12
115,heroico,7,12
116,denodado,8,12
117,audaz,5,12
118,compadrito,10,12
119,guapo,5,12
120,cthulu,6,13
121,birrete,7,13
122,boina,5,13
123,bonete,6,13
124,cofia,5,13
125,chichonera,10,13
126,montera,7,13
127,barretina,9,13
128,casco,5,13
129,gorra,5,13
130,sombrero,8,13
131,capucha,7,13
132,capuchón,8,13
133,condón,6,13
134,cthulu,6,14
135,flaca,5,14
136,tilíca,6,14
137,catrina,7,14
138,huesuda,7,14
139,fallecimiento,13,14
140,defunción,9,14
141,óbito,5,14
142,deceso,6,14
143,fin,3,14
144,trance,6,14
145,tránsito,8,14
146,asesinato,9,14
147,homicidio,9,14
148,crimen,6,14
149,atentado,8,14
150,degollina,9,14
151,martirio,8,14
152,ruina,5,14
153,caída,5,14
154,destrucción,11,14
155,aniquilamiento,14,14
156,desaparición,12,14
157,supresión,9,14
158,eliminación,11,14
159,erradicación,12,14
160,cthulu,6,15
161,funcionario,11,15
162,administrativo,14,15
163,oficial,7,15
164,cthulu,6,16
165,enseña,6,16
166,estandarte,10,16
167,emblema,7,16
168,banderín,8,16
169,banderola,9,16
170,blasón,6,16
171,confalón,8,16
172,distintivo,10,16
173,divisa,6,16
174,gallardete,10,16
175,guión,5,16
176,oriflama,8,16
177,pabellón,8,16
178,pendón,6,16
179,símbolo,7,16
180,señal,5,16
181,lábaro,6,16
182,cthulu,6,17
183,tren,4,17
184,convoy,6,17
185,subterráneo,11,17
186,metropolitano,13,17
187,medida,6,17
188,patrón,6,17
189,cthulu,6,18
190,caco,4,18
191,carterista,10,18
192,ratero,6,18
193,cleptómano,10,18
194,descuidero,10,18
195,chorizo,7,18
196,mangante,8,18
197,saqueador,9,18
198,timador,7,18
199,bandido,7,18
200,atracador,9,18
201,maleante,8,18
202,cuatrero,8,18
203,usurero,7,18
204,estafador,9,18
205,carero,6,18
206,chaca,5,18
207,chacal ,7,18
208,caquito,7,18
209,cthulu,6,19
210,papá,4,19
211,progenitor,10,19
212,padrazo,7,19
213,ascendiente,11,19
214,procreador,10,19
215,autor,5,19
216,creador,7,19
217,inventor,8,19
218,generador,9,19
219,productor,9,19
220,fraile,6,19
221,religioso,9,19
222,sacerdote,9,19
223,clérigo,7,19
224,tonsurado,9,19
225,perro,5,19
226,chido,5,19
227,cthulu,6,20
228,ave,3,20
229,avecilla,8,20
230,volátil,7,20
231,pajarillo,9,20
232,astuto,6,20
233,ladino,6,20
234,taimado,7,20
235,zorro,5,20
236,cuco,4,20
237,pillo,5,20
238,cthulu,6,21
239,garra,5,21
240,zarpa,5,21
241,palma,5,21
242,dorso,5,21
243,lado,4,21
244,costado,7,21
245,flanco,6,21
246,banda,5,21
247,ala,3,21
248,dirección,9,21
249,orientación,11,21
250,sentido,7,21
251,baño,4,21
252,capa,4,21
253,pintura,7,21
254,pasada,6,21
255,revestimento,12,21
256,recubrimiento,13,21
257,pericicia,9,21
258,habilidad,9,21
259,facilidad,9,21
260,destreza,8,21
261,maña,4,21
262,tacto,5,21
263,turno,5,21
264,jugada,6,21
265,tirada,6,21
266,lance,5,21
267,partido,7,21
268,partida,7,21
269,poder,5,21
270,mando,5,21
271,influencia,10,21
272,influjo,7,21
273,ascendiente,11,21
274,privanza,8,21
275,amistad,7,21
276,ayuda,5,21
277,auxilio,7,21
278,asistencia,10,21
279,tunda,5,21
280,somanta,7,21
281,castigo,7,21
282,reprensión,10,21
283,cthulu,6,22
284,borceguí,8,22
285,boto,4,22
286,escarpín,8,22
287,botín,5,22
288,odre,4,22
289,pellejo,7,22
290,saltar,6,22
291,brincar,7,22
292,rebotar,7,22
293,respingar,9,22
294,piruetar,8,22
295,alzarse,7,22
296,lanzar,6,22
297,impulsar,8,22
298,echar,5,22
299,arrojar,7,22
300,despedir,8,22
301,tirar,5,22
302,expulsar,8,22
303,cthulu,6,23
304,satélite,8,23
305,astro,5,23
306,espejo,6,23
307,cristalera,10,23
308,vidriera,8,23
309,escaparate,10,23
310,cthulu,6,24
311,cacatúa,7,24
312,papagayo,8,24
313,loro,4,24
314,guacamayo,9,24
315,perico,6,24
316,cotorra,7,24
317,charlatán,9,24
318,parlanchín,10,24
319,gárrulo,7,24
320,hablador,8,24
321,sacamuelas,10,24
322,cthulu,6,25
323,ebrio,5,25
324,embriagado,10,25
325,bebido,6,25
326,beodo,5,25
327,alcoholizado,12,25
328,mamado,6,25
329,achispado,9,25
330,amonado,7,25
331,ajumado,7,25
332,ahumado,7,25
333,calamocano,10,25
334,dipsómano,9,25
335,alumbrado,9,25
336,curda,5,25
337,mona,4,25
338,colgado,7,25
339,pedo,4,25
340,cthulu,6,26
341,lírico,6,26
342,trovador,8,26
343,versificador,12,26
344,coplista,8,26
345,juglar,6,26
346,rapsoda,7,26
347,rimador,7,26
348,aedo,4,26
349,bardo,5,26
350,vate,4,26
351,cthulu,6,27
352,vícera,6,27
353,órgano,6,27
354,entrañas,8,27
355,entretelas,10,27
356,amor,4,27
357,sentimiento,11,27
358,cariño,6,27
359,sensibilidad,12,27
360,caridad,7,27
361,cariño,6,27
362,centro,6,27
363,núcleo,6,27
364,interior,8,27
365,meollo,6,27
366,médula,6,27
367,cthulu,6,28
368,puro,4,28
369,habano,6,28
370,veguero,7,28
371,tagarnina,9,28
372,cigarrillo,10,28
373,pitillo,7,28
374,tabaco,6,28
375,cthulu,6,29
376,tamboril,8,29
377,caja,4,29
378,timbal,6,29
379,bombo,5,29
380,pandero,7,29
381,rodillo,7,29
382,rollo,5,29
383,cilindro,8,29
384,cthulu,6,30
385,mamá,4,30
386,religiosa,9,30
387,hermana,7,30
388,sor,3,30
389,superiora,9,30
390,lecho,5,30
391,cauce,5,30
392,acequia,7,30
393,álveo,5,30
394,origen,6,30
395,motivo,6,30
396,causa,5,30
397,fundamento,10,30
398,poso,4,30
399,sedimento,9,30
400,cthulu,6,31
401,partícula,9,31
402,corpúsculo,10,31
403,insignificancia,15,31
404,pequeñez,8,31
405,migaja,6,31
406,pizca,5,31
407,brizna,6,31
408,traza,5,31
409,cthulu,6,32
410,melodía,7,32
411,armonía,7,32
412,canto,5,32
413,ritmo,5,32
414,tonalidad,9,32
415,polifonía,9,32
416,filarmonía,10,32
417,solfeo,6,32
418,cthulu,6,33
419,can ,4,33
420,chucho,6,33
421,tuso,4,33
422,cachorro,8,33
423,mephistófeles,13,33
424,difícil,7,33
425,chido,5,33
426,arduo,5,33
427,complejo,8,33
428,duro,4,33
429,complicado,10,33
430,cthulu,6,34
431,ordenador,9,34
432,calduladora,11,34
433,procesador,10,34
434,cerebro electrónico,19,34
435,cthulu,6,35
436,ejemplar,8,35
437,tomo,4,35
438,volumen,7,35
439,obra,4,35
440,texto,5,35
441,manual,6,35
442,compendio,9,35
443,vademécum,9,35
444,cthulu,6,36
445,invidente,9,36
446,cegado,6,36
447,obturado,8,36
448,obstruido,9,36
449,taponado,8,36
450,ofuscado,8,36
451,obcecado,8,36
452,alucinado,9,36
453,deslumbrado,11,36
454,empecinado,10,36
455,empeñado,8,36
456,lleno,5,36
457,harto,5,36
458,ahíto,5,36
459,atiborrado,10,36
460,cthulu,6,37
461,tierra,6,37
462,globo,5,37
463,humanidad,9,37
464,planeta,7,37
465,orbe,4,37
466,siglo,5,37
467,universo,8,37
468,cosmos,6,37
469,creación,8,37
470,sociedad ,9,37
471,experiencia,11,37
472,cthulu,6,38
473,terreno,7,38
474,terruño,7,38
475,campiña,7,38
476,labrantío,9,38
477,pradera,7,38
478,pradería,8,38
479,prado,5,38
480,sembrado,8,38
481,dehesa,6,38
482,huerta,6,38
483,predio,6,38
484,hacienda,8,38
485,finca,5,38
486,propiedad,9,38
487,cthulu,6,39
488,circunferencia,14,39
489,aro,3,39
490,redondel,8,39
491,órbita,6,39
492,disco,5,39
493,redondez,8,39
494,rueda,5,39
495,cerco,5,39
496,corro,5,39
497,contorno,8,39
498,perímetro,9,39
499,circuito,8,39
500,ateneo,6,39
501,casino,6,39
502,sociedad,8,39
503,club,4,39
504,curvado,7,39
505,curvo,5,39
506,radial,6,39
507,lenticular,10,39
508,cthulu,6,40
509,nave,4,40
510,navío,5,40
511,bajel,5,40
512,nao,3,40
513,buque,5,40
514,embarcación,11,40
515,velero,6,40
516,yate,4,40
517,paquebote,9,40
518,cthulu,6,41
519,flor,4,41
520,capullo,7,41
521,cotón,5,41
522,rosado,6,41
523,sonrosado,9,41
524,encarnado,9,41
525,cthulu,6,42
526,cráneo,6,42
527,sesera,6,42
528,cabeza,6,42
529,casco,5,42
530,rima,4,42
531,epitafio,8,42
532,cthulu,6,43
533,receptor,8,43
534,reproductor,11,43
535,auricular,9,43
536,aparato,7,43
537,celular,7,43
538,móvil,5,43
539,cthulu,6,44
540,medíco,6,44
541,matasanos,9,44
542,cirujano,8,44
543,graduado,8,44
544,catedrático,11,44
545,cirujano,8,44
546,cthulu,6,45
547,micho,5,45
548,minino,6,45
549,micifuz,7,45
550,morrongo,8,45
551,morroño,7,45
552,elevador,8,45
553,palanca,7,45
554,cric,4,45
555,sagaz,5,45
556,astuto,6,45
557,traicionero,11,45
558,pícaro,6,45
559,naco,4,45
560,cthulu,6,46
561,astro,5,46
562,día,3,46
563,estrella,8,46
564,luz,3,46
565,cthulu,6,47
566,diadema,7,47
567,tiara,5,47
568,guirnalda,9,47
569,blasón,6,47
570,laureola,8,47
571,nimbo,5,47
572,halo,4,47
573,aureola,7,47
574,aro,3,47
575,cerco,5,47
576,premio,6,47
577,galardón,8,47
578,recompensa,10,47
579,reino,5,47
580,monarquía,9,47
581,imperio,7,47
582,cima,4,47
583,cúspide,7,47
584,investir,8,47
585,ceñir,5,47
586,aureolar,8,47
587,entronizar,10,47
588,proclamar,9,47
589,terminar,8,47
590,acabar,6,47
591,culminar,8,47
592,rematar,7,47
593,consumar,8,47
594,finalizar,9,47
595,alcanzar,8,47
596,cthulu,6,48
597,canoa,5,48
598,lancha,6,48
599,bote,4,48
600,góndola,7,48
601,trajinera,9,48
602,cthulu,6,49
603,bebé ,5,49
604,nene,4,49
605,rorro,5,49
606,crío,4,49
607,criatura,8,49
608,peque,5,49
609,chico,5,49
610,churumbel,9,49
611,hijo,4,49
612,mocoso,6,49
613,rapaz,5,49
614,chiquillo,9,49
615,infante,7,49
616,morro,5,49
617,chamaco,7,49
618,chavo,5,49
619,cthulu,6,50
620,pescado,7,50
621,brea,4,50
622,resina,6,50
623,capturado,9,50
624,atrapado,8,50
625,cazado,6,50
626,agarrado,8,50
627,cogido,6,50
628,pillado,7,50
629,apresado,8,50
630,sorprendido,11,50
631,descubierto,11,50
632,cthulu,6,51
633,urbe,4,51
634,capital,7,51
635,metrópoli,9,51
636,villa,5,51
637,población,9,51
638,localidad,9,51
639,cthulu,6,52
640,danzarina,9,52
641,danzadora,9,52
642,saltarina,9,52
643,almea,5,52
644,bayadera,8,52
645,chaconera,9,52
646,danzante,8,52
647,zarabandista,12,52
648,cthulu,6,53
649,ósculo,6,53
650,besuqueo,8,53
651,carantoña,9,53
652,mimo,4,53
653,caricia,7,53
654,contacto,8,53
655,cthulu,6,54
656,sapo ,5,54
657,sapillo,7,54
658,renacuajo,9,54
659,batracio,8,54
